-- Merging decision tree log ---
manifest
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/mike/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/448e031eb76fe97e310ed75a4ed44fcc/AndroidManifest.xml:26:13-120
provider#com.facebook.marketing.internal.MarketingInitProvider
ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/5aae5352cc40da629ca28164048ba861/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/5aae5352cc40da629ca28164048ba861/AndroidManifest.xml:31:13-73
	android:exported
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/5aae5352cc40da629ca28164048ba861/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/5aae5352cc40da629ca28164048ba861/AndroidManifest.xml:30:13-81
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/27d0d8783487e87445a3e2b151150895/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/27d0d8783487e87445a3e2b151150895/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/27d0d8783487e87445a3e2b151150895/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/27d0d8783487e87445a3e2b151150895/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/27d0d8783487e87445a3e2b151150895/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/27d0d8783487e87445a3e2b151150895/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/27d0d8783487e87445a3e2b151150895/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/27d0d8783487e87445a3e2b151150895/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/27d0d8783487e87445a3e2b151150895/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/27d0d8783487e87445a3e2b151150895/AndroidManifest.xml:48:25-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/6b08c437863cfc90a2a985ed7c994560/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/6b08c437863cfc90a2a985ed7c994560/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/6b08c437863cfc90a2a985ed7c994560/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/78f1be4baa6a0881a0a188400a211033/AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc63aa0ef4e8102a63731535a0469560/AndroidManifest.xml:35:9-39:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc63aa0ef4e8102a63731535a0469560/AndroidManifest.xml:35:9-39:19
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/78f1be4baa6a0881a0a188400a211033/AndroidManifest.xml:27:18-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/78f1be4baa6a0881a0a188400a211033/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/78f1be4baa6a0881a0a188400a211033/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/78f1be4baa6a0881a0a188400a211033/AndroidManifest.xml:29:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/982ceaab1554f9ff7983cfa00b9136f9/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/f414844f888e3172fd5782a5672bc0ca/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/f414844f888e3172fd5782a5672bc0ca/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/982ceaab1554f9ff7983cfa00b9136f9/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/982ceaab1554f9ff7983cfa00b9136f9/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/982ceaab1554f9ff7983cfa00b9136f9/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/982ceaab1554f9ff7983cfa00b9136f9/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/982ceaab1554f9ff7983cfa00b9136f9/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/982ceaab1554f9ff7983cfa00b9136f9/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/f414844f888e3172fd5782a5672bc0ca/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/f414844f888e3172fd5782a5672bc0ca/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/982ceaab1554f9ff7983cfa00b9136f9/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/982ceaab1554f9ff7983cfa00b9136f9/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/982ceaab1554f9ff7983cfa00b9136f9/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/982ceaab1554f9ff7983cfa00b9136f9/AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/982ceaab1554f9ff7983cfa00b9136f9/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/982ceaab1554f9ff7983cfa00b9136f9/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/982ceaab1554f9ff7983cfa00b9136f9/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/982ceaab1554f9ff7983cfa00b9136f9/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/982ceaab1554f9ff7983cfa00b9136f9/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/982ceaab1554f9ff7983cfa00b9136f9/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/982ceaab1554f9ff7983cfa00b9136f9/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/982ceaab1554f9ff7983cfa00b9136f9/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/982ceaab1554f9ff7983cfa00b9136f9/AndroidManifest.xml:49:13-87
permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc63aa0ef4e8102a63731535a0469560/AndroidManifest.xml:28:5-30:47
uses-permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc63aa0ef4e8102a63731535a0469560/AndroidManifest.xml:32:5-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc63aa0ef4e8102a63731535a0469560/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc63aa0ef4e8102a63731535a0469560/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc63aa0ef4e8102a63731535a0469560/AndroidManifest.xml:37:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc63aa0ef4e8102a63731535a0469560/AndroidManifest.xml:41:9-50:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc63aa0ef4e8102a63731535a0469560/AndroidManifest.xml:43:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc63aa0ef4e8102a63731535a0469560/AndroidManifest.xml:44:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc63aa0ef4e8102a63731535a0469560/AndroidManifest.xml:42:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc63aa0ef4e8102a63731535a0469560/AndroidManifest.xml:45:13-49:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.mdm.lucidtimer
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc63aa0ef4e8102a63731535a0469560/AndroidManifest.xml:45:13-49:29
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc63aa0ef4e8102a63731535a0469560/AndroidManifest.xml:48:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc63aa0ef4e8102a63731535a0469560/AndroidManifest.xml:48:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc63aa0ef4e8102a63731535a0469560/AndroidManifest.xml:56:9-62:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc63aa0ef4e8102a63731535a0469560/AndroidManifest.xml:58:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc63aa0ef4e8102a63731535a0469560/AndroidManifest.xml:57:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc63aa0ef4e8102a63731535a0469560/AndroidManifest.xml:59:13-61:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc63aa0ef4e8102a63731535a0469560/AndroidManifest.xml:59:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc63aa0ef4e8102a63731535a0469560/AndroidManifest.xml:60:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc63aa0ef4e8102a63731535a0469560/AndroidManifest.xml:60:25-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/75e89a3e3ee5f08a5a013e914427d1b4/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/75e89a3e3ee5f08a5a013e914427d1b4/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/75e89a3e3ee5f08a5a013e914427d1b4/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/75e89a3e3ee5f08a5a013e914427d1b4/AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/d443ab4329dbbeef2c40b8574b3fb4da/AndroidManifest.xml:9:9-13:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/d443ab4329dbbeef2c40b8574b3fb4da/AndroidManifest.xml:11:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/d443ab4329dbbeef2c40b8574b3fb4da/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/d443ab4329dbbeef2c40b8574b3fb4da/AndroidManifest.xml:13:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/d443ab4329dbbeef2c40b8574b3fb4da/AndroidManifest.xml:10:13-77
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/1483a3de83818109753eed61bbd00c14/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/1483a3de83818109753eed61bbd00c14/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/1483a3de83818109753eed61bbd00c14/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/1483a3de83818109753eed61bbd00c14/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/1483a3de83818109753eed61bbd00c14/AndroidManifest.xml:30:13-65
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/69285fab4481b0d6861b029d933a8d4f/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/mike/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c370de67d1c14a5754ebe9edaaa9f326/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/mike/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c370de67d1c14a5754ebe9edaaa9f326/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/69285fab4481b0d6861b029d933a8d4f/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/69285fab4481b0d6861b029d933a8d4f/AndroidManifest.xml:24:13-58
